"ID"	"prefLabel@fra"	"prefLabel@nl"	"prefLabel@eng"	"broader"	"SN@nld"	"SN@eng"	"SN@fra"
41875	"Nom de l'objet"	"Objectnaam"	"Object name"				
41877	"Architecture"	"Architectuur"	"Architecture"	41875	"Topterm voor architecturale elementen en onderdelen van architecturale elementen"		
41879	"Construction"	"Bouwwerk"	"Single built work"	41877	"Algemene benaming voor alle soorten van (in aanbouw zijnde) gebouwen"		
45278	"Composant de bâtiment"	"Deel van een gebouw"	"Building division"	41879	"Wordt gebruikt voor het benoemen van afzonderlijke kamers of ruimten van een gebouw"		
46319	"Construction funéraire"	"Funerair bouwwerk"	"Funerary structure"	41879	"Wordt gebruikt voor gebouwen die betrekking hebben op begravingen"		
42134	"Monument"	"Monument"	"Monument"	41879	"Bouwwerken die getuigen van een (vroegere) cultuur, kunst, nijverheid of wetenschap en die beschouwd worden als uitzonderlijk cultuurhistorisch waardevol"		
41878	"Élément d'architecture"	"Architecturaal element"	"Architectural element"	41877	"Structurele of decoratieve vormen die oorspronkelijk of hoofdzakelijk ontstonden als architectonische componenten. Deze kunnen een structurele of een decoratieve functie hebben"		
45650	" Antéfixe"	"Antefix"	"Antefix"	41878	"Dakornamenten, die het open eind van een rij dektegels afsluiten of verbergen, o.a. om te voorkomen dat regen tussen de daktegels kan doorsijpelen en wind de bovenste tegels niet kan losmaken"	"Plaque closing the outer end of the final cover tile in each row of overlapping cover tiles running down from the ridge to the eaves of a sloped roof on Classical Greek and Roman and Neo-Classical buildings"	
42194	" Arc et composant d'arc"	"Boog en boogonderdeel"	"Arch and arch component"	41878	"Gidsterm voor bogen en onderdelen van bogen"		
44470	" Bracon"	"Korbeel"	"Bracket (structural element)"	41878	"Wordt gebruikt voor architecturale elementen die dienen om een verticaal gewicht, vb. een dak, te ondersteunen of om een hoek te versterken. Ze kunnen ook meer decoratief dan functioneel zijn"		
44436	" Cheminée et composant de cheminée"	"Haard en haardonderdelen"	"Hearth and hearth component"	41878	"Gidsterm voor haarden en onderdelen van haarden"		
42191	" Colonne et composant de colonne"	"Zuil en zuilonderdeel"	"Column and column component"	41878	"Gidsterm voor zuilen en onderdelen van zuilen"		
42124	" Composant de pyramide"	"Onderdeel van een pyramide"	"Pyramid component"	41878	"Wordt gebruikt voor onderdelen van pyramiden"		
44698	" Corbeau"	"Kraagsteen"	"Corbel"	41878	"Wordt gebruikt voor een uit de muur vooruitspringende steen die een kroonlijst, fries, gewelf etc. draagt"	"A bracket, projectong horizontally to support something above"	
42215	" Élément de surface et composant de surface"	"Oppervlakte-element en onderdeel van oppervlakte-element"	"Surface element and surface element component"	41878	"Gidsterm voor architecturale elementen die een deel van het oppervlakte van een gebouw innemen of het oppervlakte vormgeven"		
42220	" Entablement et composant d'entablement"	"Entablement en entablementonderdeel"	"Entablature and entablature component"	41878	"Wordt gebruikt voor de omlijsting van een raam of deur, met name het geheel van architraaf, fries en kroonlijst"		
44494	" Grillage et composant de grillage"	"Hekwerk en hekwerkonderdeel"	"Barrier and barrier element"	41878	"Gidsterm hekwerk en onderdelen van hekwerk"		
43068	" Linteau"	"Latei"	"Lintel"	41878	"Wordt gebruikt voor draagbalken of draagstukken die een deur, venster of andere opening overspannen"		
41985	" Mur et composant de mur"	"Muur en muuronderdeel"	"Wall and wall component"	41878	"Gidsterm voor architecturale elementen die betrekking hebben op muren en onderdelen van muren"		
42204	" Ouverture et composant d'ouverture"	"Opening en openingsonderdeel"	"Opening and opening component"	41878	"Gidsterm voor architecturale elementen die betrekking hebben op openingen in gebouwen, zoals ramen en deuren"		
